

#========================= H E A D E R =========================

color = { 34  139  34 }
graphical_culture = EuropeanGC


#========================= P A R T I E S =========================

party = {
name = "MUS_conservative_87"
start_date = 1800.1.1
end_date = 1860.1.1
ideology = conservative
economic_policy = interventionism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = limited_citizenship
war_policy = pro_military
}
party = {
name = "MUS_liberal_83"
start_date = 1830.1.1
end_date = 1860.1.1
ideology = liberal
economic_policy = laissez_faire
trade_policy = free_trade
religious_policy = pluralism
citizenship_policy = limited_citizenship
war_policy = anti_military
}
party = {
name = "MUS_liberal_92"
start_date = 1860.1.1
end_date = 2000.1.1
ideology = liberal
economic_policy = interventionism
trade_policy = free_trade
religious_policy = pluralism
citizenship_policy = limited_citizenship
war_policy = pro_military
}
party = {
name = "MUS_socialist_93"
start_date = 1848.1.1
end_date = 2000.1.1
ideology = socialist
economic_policy = state_capitalism
trade_policy = free_trade
religious_policy = secularized
citizenship_policy = full_citizenship
war_policy = pacifism
}
party = {
name = "MUS_socialist_88"
start_date = 1800.1.1
end_date = 2000.1.1
ideology = socialist
economic_policy = interventionism
trade_policy = protectionism
religious_policy = secularized
citizenship_policy = full_citizenship
war_policy = pro_military
}
party = {
name = "MUS_reactionary_81"
start_date = 1700.1.1
end_date = 2000.1.1
ideology = reactionary
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = residency
war_policy = jingoism
}
party = {
name = "MUS_anarcho_liberal_101"
start_date = 1830.1.1
end_date = 2000.1.1
ideology = anarcho_liberal
economic_policy = laissez_faire
trade_policy = free_trade
religious_policy = secularized
citizenship_policy = full_citizenship
war_policy = pro_military
}
party = {
name = "MUS_communist_92"
start_date = 1848.1.1
end_date = 2000.1.1
ideology = communist
economic_policy = planned_economy
trade_policy = protectionism
religious_policy = pro_atheism
citizenship_policy = full_citizenship
war_policy = jingoism
}
party = {
name = "MUS_fascist_86"
start_date = 1905.1.1
end_date = 2000.1.1
ideology = fascist
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = limited_citizenship
war_policy = jingoism
}
party = {
name = "MUS_conservative_80"
start_date = 1830.1.1
end_date = 1860.1.1
ideology = conservative
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = residency
war_policy = pro_military
}
party = {
name = "MUS_conservative_85"
start_date = 1860.1.1
end_date = 2000.1.1
ideology = conservative
economic_policy = interventionism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = residency
war_policy = jingoism
}
unit_names = {
dreadnought = {}
battleship = {}
ironclad = {}
manowar = {}
cruiser = {}
frigate = {}
monitor = {}
clipper_transport = {}
steam_transport = {}
commerce_raider = {}
}


#========================= END OF FILE =========================

